title,description,image_url,price
Laptop,Powerful laptop for work and gaming,https://via.placeholder.com/150/FF0000/FFFFFF?text=Laptop,1200.00
Mouse,Ergonomic mouse for comfortable use,https://via.placeholder.com/150/00FF00/000000?text=Mouse,25.50
Keyboard,Mechanical keyboard with RGB lighting,https://via.placeholder.com/150/0000FF/FFFFFF?text=Keyboard,75.99
Monitor,27-inch 4K display,https://via.placeholder.com/150/FFFF00/000000?text=Monitor,350.00
Webcam,Full HD webcam for video calls,https://via.placeholder.com/150/FF00FF/FFFFFF?text=Webcam,49.00
Headphones,Noise-cancelling headphones,https://via.placeholder.com/150/00FFFF/000000?text=Headphones,99.99
USB Drive,32GB USB 3.0 flash drive,https://via.placeholder.com/150/800000/FFFFFF?text=USB+Drive,15.00
External SSD,1TB portable SSD,https://via.placeholder.com/150/008000/FFFFFF?text=External+SSD,150.00
Printer,Wireless all-in-one printer,https://via.placeholder.com/150/000080/FFFFFF?text=Printer,120.00
Router,Wi-Fi 6 Mesh Router,https://via.placeholder.com/150/808000/FFFFFF?text=Router,89.00